time,solar_irradiance.common@meteo_1:VALUE,solar_irradiance.common@meteo_2:VALUE,watt_hi.common@irr_1:VALUE,watt_hi.common@irr_2:VALUE,watt_hi.common@irr_3:VALUE,watt.common@irr_dav_1:VALUE
2025-06-29 12:16:05,0.0,137.5352112676056,0.0,0.0,0.0,0.0
2025-06-29 12:17:05,0.0,252.1478873239437,5.536912751677852,4.177700348432055,0.0,0.0
2025-06-29 12:18:05,0.0,366.7605633802817,20.63758389261745,26.96515679442509,20.15471698113208,63.88488188976378
2025-06-29 12:19:05,0.0,481.3732394366198,35.73825503355705,49.75261324041812,44.83396226415094,164.7557480314961
2025-06-29 12:20:05,0.0,595.9859154929578,50.83892617449664,72.54006968641116,69.51320754716981,265.6266141732283
2025-06-29 12:21:05,0.0,710.5985915492959,65.93959731543625,95.32752613240419,94.19245283018869,366.4974803149606
2025-06-29 12:22:05,0.0,825.2112676056339,135.0,204.6666666666667,203.6666666666667,814.6933333333333
2025-06-29 12:23:05,0.0,939.823943661972,99.33333333333333,147.3333333333333,152.0,725.95
2025-06-29 12:24:05,0.0,1054.43661971831,184.6666666666667,302.3333333333333,294.6666666666667,1092.52
2025-06-29 12:25:05,676.7835294117647,659.7575,93.66666666666667,138.6666666666667,137.6666666666667,482.5133333333333
2025-06-29 12:26:05,444.082,584.4773333333333,68.0,98.0,98.0,388.62
2025-06-29 12:27:05,361.9625,371.64,59.5,86.92307692307692,86.84615384615384,352.7433333333333
2025-06-29 12:28:05,315.4261111111111,320.2066666666666,51.71428571428572,75.88888888888889,76.41666666666667,308.2583333333333
2025-06-29 12:29:05,354.265,310.2975,55.33333333333334,80.66666666666667,81.0,338.45
2025-06-29 12:30:05,259.858,262.13125,43.4406779661017,63.31818181818182,64.4,254.0448
2025-06-29 12:31:05,279.9683333333333,278.51875,46.47368421052632,68.0,68.83333333333333,272.2566666666667
2025-06-29 12:32:05,317.96,316.57,53.0,77.0,77.5,308.08
2025-06-29 12:33:05,421.4888888888889,403.1466666666666,67.0,98.33333333333333,98.33333333333333,413.6733333333333
2025-06-29 12:34:05,592.1104255319149,525.4728571428572,83.66666666666667,124.0,130.4444444444445,541.64
2025-06-29 12:35:05,685.6126666666667,670.9655555555555,116.3333333333333,176.6666666666667,177.0,671.71
2025-06-29 12:36:05,531.37,549.6387500000001,91.11111111111111,128.3333333333333,138.1111111111111,556.39
2025-06-29 12:37:05,407.9884210526316,425.018,67.44444444444444,98.15384615384616,99.13333333333334,399.0671428571429
2025-06-29 12:38:05,673.828,725.864375,89.5,152.0,145.0,485.105
2025-06-29 12:39:05,326.799375,332.0575,55.25,79.7,79.8,336.055
2025-06-29 12:40:05,322.1955555555556,324.856,52.77777777777778,77.83333333333333,78.86666666666666,322.3333333333333
2025-06-29 12:41:05,351.0894444444444,356.8846666666667,58.75675675675676,85.70967741935483,85.48148148148148,348.725
2025-06-29 12:42:05,403.1344444444445,404.07375,66.93333333333334,98.33333333333333,98.0,403.952
2025-06-29 12:43:05,972.4425,913.69125,166.6666666666667,257.3333333333333,253.3333333333333,898.3766666666667
2025-06-29 12:44:05,708.53,645.5321052631579,108.0,160.0,161.0,589.82
2025-06-29 12:45:05,703.5816666666667,796.0519999999999,126.0,183.3333333333333,196.0,891.5899999999999
2025-06-29 12:46:05,400.6678947368421,408.7026666666666,64.55555555555556,94.19354838709677,93.33333333333333,379.19
2025-06-29 12:47:05,427.98,445.9333333333333,70.5,103.5,103.5,420.66
2025-06-29 12:48:05,475.4551515151516,586.59,78.33333333333333,116.0,116.3333333333333,529.5933333333332
2025-06-29 12:49:05,712.6575,942.386,141.0,231.0,224.0,816.92
2025-06-29 12:50:05,656.9488888888889,406.5610526315789,77.33333333333333,111.3333333333333,108.0,415.8466666666666
2025-06-29 12:51:05,341.424,357.238,59.21052631578947,81.0,81.0,359.21
2025-06-29 12:52:05,243.9373684210526,241.745,39.33333333333334,58.0,59.4,244.87
2025-06-29 12:53:05,213.4794117647059,212.215625,34.12,50.86046511627907,51.81081081081081,218.119
2025-06-29 12:54:05,204.4773333333333,203.1817647058824,33.68817204301075,49.53333333333333,49.08510638297872,205.316
2025-06-29 12:55:05,216.4994444444445,214.76,34.97849462365591,52.11111111111111,52.84615384615385,216.3966666666667
2025-06-29 12:56:05,299.8172222222222,299.13875,48.75,71.66666666666667,72.66666666666667,298.915
2025-06-29 12:57:05,511.444,698.4166666666667,78.5,113.0,112.5,411.715
2025-06-29 12:58:05,284.8011764705882,288.476875,48.80645161290322,70.78571428571429,70.76,273.1804
2025-06-29 12:59:05,328.972,326.1053333333333,54.33333333333334,79.66666666666667,79.66666666666667,316.39
2025-06-29 13:00:05,501.3594117647059,549.1166666666667,97.33333333333333,150.3333333333333,174.3333333333333,862.4966666666667
2025-06-29 13:01:05,788.4048484848486,561.07125,94.0,147.0,143.5,776.1025
2025-06-29 13:02:05,1078.884615384615,787.45,188.3333333333333,293.0,285.5714285714286,1016.016666666667
2025-06-29 13:03:05,528.614705882353,460.8864705882353,78.75,115.75,110.25,427.635
2025-06-29 13:04:05,911.122,824.2829411764706,146.0,239.5,221.5,699.96
2025-06-29 13:05:05,314.6821052631579,319.346,52.375,76.07142857142857,75.33333333333333,294.5566666666667
2025-06-29 13:06:05,316.06,323.4325,54.36842105263158,79.0,78.73333333333333,311.8233333333333
2025-06-29 13:07:05,587.0966666666667,571.258,91.33333333333333,129.0,136.0,515.5699999999999
2025-06-29 13:08:05,896.42625,1040.907777777778,168.0,263.6666666666667,255.6666666666667,984.0066666666667
2025-06-29 13:09:05,809.0511111111111,761.3943750000001,145.5,222.5,216.75,773.2025000000001
2025-06-29 13:10:05,567.0968750000001,608.4996774193548,134.6666666666667,209.3333333333333,197.6666666666667,710.3066666666667
2025-06-29 13:11:05,866.839375,901.383125,149.25,231.5384615384615,232.0,862.15
2025-06-29 13:12:05,859.1750000000001,894.3480000000001,147.247311827957,227.4222222222222,227.4324324324324,852.4957575757576
2025-06-29 13:13:05,853.7809677419355,889.5371428571428,145.7142857142857,226.0888888888889,225.1428571428571,849.4510638297872
2025-06-29 13:14:05,868.698947368421,897.6174193548387,136.7333333333333,222.6666666666667,216.6666666666667,787.2033333333334
2025-06-29 13:15:05,873.8845454545454,904.44875,148.5555555555555,231.5714285714286,231.3,857.14
2025-06-29 13:16:05,874.92,901.312105263158,150.4,234.5454545454545,237.8,873.58
2025-06-29 13:17:05,912.5913333333333,943.4869696969697,157.0,247.3333333333333,240.6,906.0866666666667
2025-06-29 13:18:05,889.9047368421053,926.6906451612903,153.4,238.4,246.3333333333333,888.4722222222223
2025-06-29 13:19:05,762.72,755.1777777777778,132.6666666666667,202.0,202.6666666666667,793.9833333333333
2025-06-29 13:20:05,899.205625,932.114375,151.5964912280702,243.1071428571429,238.1395348837209,888.3083333333334
2025-06-29 13:21:05,910.7238461538461,942.6137500000001,154.1428571428571,245.875,241.3793103448276,894.604
2025-06-29 13:22:05,876.3866666666667,963.1927777777778,156.6666666666667,246.6666666666667,233.8333333333333,835.5033333333333
2025-06-29 13:23:05,233.914,239.464,38.66666666666666,56.8,59.15384615384615,217.2238461538462
2025-06-29 13:24:05,376.4541176470588,373.8285714285714,64.375,94.66666666666667,94.66666666666667,361.7033333333333
2025-06-29 13:25:05,972.255,967.5692307692308,153.0,249.3333333333333,245.3333333333333,938.8766666666667
2025-06-29 13:26:05,245.138947368421,246.8266666666667,40.11111111111111,58.66666666666666,59.66666666666666,239.86
2025-06-29 13:27:05,197.60875,202.94,32.56756756756756,48.88,49.57142857142857,202.9966666666667
2025-06-29 13:28:05,166.36,174.6,27.375,41.66666666666666,42.07692307692308,170.73
2025-06-29 13:29:05,119.6433333333333,121.244,19.33333333333333,29.77777777777778,30.11111111111111,124.5966666666667
2025-06-29 13:30:05,83.64555555555556,86.20277777777778,13.33333333333333,20.44444444444444,20.64285714285714,91.565
2025-06-29 13:31:05,72.54,73.1565625,11.25,18.22535211267606,17.62962962962963,78.2275
2025-06-29 13:32:05,71.50354838709679,73.23,11.95412844036697,19.07042253521127,18.19444444444444,76.5830612244898
2025-06-29 13:33:05,78.14461538461539,79.39342857142857,12.97101449275362,19.91549295774648,20.19230769230769,80.575
2025-06-29 13:34:05,84.58387096774193,86.75686274509803,12.39130434782609,19.38636363636364,20.4,85.70368421052632
2025-06-29 13:35:05,78.77514285714285,81.39125,11.81159420289855,18.70454545454545,19.47692307692308,81.73375
2025-06-29 13:36:05,74.5530303030303,76.45411764705882,11.23188405797101,18.02272727272727,18.12121212121212,77.30846153846153
2025-06-29 13:37:05,67.54774193548387,69.20967741935483,11.36180904522613,16.15873015873016,16.41025641025641,70.83869565217393
2025-06-29 13:38:05,63.10340425531915,64.31941176470588,11.96482412060302,16.75342465753425,15.11904761904762,67.19000000000001
2025-06-29 13:39:05,65.22661764705882,64.57260869565216,12.5678391959799,17.57534246575343,16.54761904761905,69.368
2025-06-29 13:40:05,90.93,91.65625,14.88888888888889,22.4,22.83333333333333,97.815
2025-06-29 13:41:05,144.58125,143.172,23.61538461538462,35.55555555555556,36.33333333333334,146.03
2025-06-29 13:42:05,208.195,207.0155555555556,34.33333333333334,50.76923076923077,51.4,206.475
2025-06-29 13:43:05,251.843125,254.4775,41.875,62.125,61.75,248.355
2025-06-29 13:44:05,344.1652631578947,334.8821428571429,57.66666666666666,84.0,84.66666666666667,341.2433333333333
2025-06-29 13:45:05,834.13,1080.92,136.0,214.0,202.0,758.61
2025-06-29 13:46:05,875.7013333333333,673.5088888888888,109.0,155.0,166.6666666666667,532.6833333333334
2025-06-29 13:47:05,282.65,297.1566666666667,47.83333333333334,69.77777777777777,69.77777777777777,286.75
2025-06-29 13:48:05,250.1315789473684,256.4605882352941,43.63013698630137,62.44897959183673,62.27027027027027,261.5675675675676
2025-06-29 13:49:05,271.8263157894737,276.748125,46.11111111111111,67.07692307692308,67.53846153846153,279.94
2025-06-29 13:50:05,328.0446666666667,336.0594444444445,55.88888888888889,82.27027027027027,82.27027027027027,334.4166666666667
2025-06-29 13:51:05,357.07,366.3766666666667,60.72727272727273,86.5,86.66666666666667,356.5866666666666
2025-06-29 13:52:05,371.8244444444445,608.6686666666667,63.5,89.5,90.5,360.14
2025-06-29 13:53:05,315.3411111111111,324.5066666666667,52.41860465116279,76.08571428571429,77.11290322580645,316.425
2025-06-29 13:54:05,311.89265625,317.47875,52.94444444444444,75.96470588235294,78.08064516129032,314.145
2025-06-29 13:55:05,337.6464285714286,348.0894444444444,55.2,80.66666666666667,80.2,338.0733333333333
2025-06-29 13:56:05,385.5906666666667,368.0813333333333,66.5,95.83333333333333,95.0,392.59
2025-06-29 13:57:05,315.7068421052631,326.495,52.875,76.875,76.92307692307692,313.2685714285714
2025-06-29 13:58:05,271.525625,280.425,45.38095238095238,66.54545454545455,66.44444444444444,267.5766666666667
2025-06-29 13:59:05,249.55,251.5461290322581,41.32,62.23913043478261,62.9811320754717,241.0104761904762
2025-06-29 14:00:05,309.3106666666666,321.4623333333333,51.77777777777778,75.33333333333333,75.66666666666667,302.32
2025-06-29 14:01:05,476.5726666666667,804.9922580645161,73.5,106.3333333333333,106.125,427.6666666666667
2025-06-29 14:02:05,419.7311111111111,409.0593333333333,145.0,214.0,209.6666666666667,910.63
2025-06-29 14:03:05,451.638,390.412,86.66666666666667,116.3333333333333,122.6666666666667,418.59
2025-06-29 14:04:05,404.4466666666667,405.7760606060606,60.33333333333334,87.22222222222223,86.66666666666667,357.5866666666667
2025-06-29 14:05:05,320.0966666666666,325.272,53.88235294117647,77.88235294117646,79.67391304347827,322.5333333333334
2025-06-29 14:06:05,305.114705882353,314.0953333333333,50.30769230769231,73.4,75.73333333333333,305.9283333333333
2025-06-29 14:07:05,893.68625,545.844,167.6666666666667,268.6666666666667,258.0,1017.963333333333
2025-06-29 14:08:05,376.6086666666666,355.2488888888889,56.5,82.33333333333333,82.76190476190476,332.0866666666666
2025-06-29 14:09:05,648.63,581.66,103.0,160.3333333333333,160.6666666666667,691.0433333333333
2025-06-29 14:10:05,748.9263636363636,829.5746666666666,164.6666666666667,258.3333333333333,270.0,1003.82
2025-06-29 14:11:05,972.0511111111111,1007.547333333333,164.1578947368421,286.3333333333333,256.1818181818182,971.7833333333333
