index,y_true,y_pred
0,0.22,1.0798517792525644
1,0.22,1.0798517792525644
2,0.22,1.0798517792525644
3,0.22,1.0798517792525644
4,0.22,1.0798517792525644
5,0.22,1.0798517792525644
6,0.22,1.0798517792525644
7,0.2058732876712329,1.0798517792525644
8,0.1904623287671233,1.0798517792525644
9,0.1750513698630137,1.0798517792525644
10,0.1596404109589041,1.0798517792525644
11,0.1442294520547945,1.0798517792525644
12,0.1288184931506849,1.0798517792525644
13,0.1134075342465753,1.0798517792525644
14,0.0979965753424657,1.0798517792525644
15,0.0825856164383561,1.0798517792525644
16,0.074354561101549,1.0798517792525644
17,0.0981067125645439,1.0798517792525644
18,0.1218588640275387,1.0798517792525644
19,0.1456110154905336,1.0798517792525644
20,0.1693631669535284,1.0798517792525644
21,0.1931153184165232,1.0798517792525644
22,0.2168674698795181,1.0798517792525644
23,0.2406196213425129,1.0798517792525644
24,0.2643717728055077,1.0798517792525644
25,0.2881239242685026,1.0798517792525644
26,0.280895008605852,1.0798517792525644
27,0.2426850258175559,1.0798517792525644
28,0.2044750430292599,1.0798517792525644
29,0.1662650602409639,1.0798517792525644
30,0.1280550774526678,1.0798517792525644
31,0.0898450946643717,1.0798517792525644
32,0.0516351118760757,1.0798517792525644
33,0.0134251290877796,1.0798517792525644
34,-0.0247848537005163,1.0798517792525644
35,-0.0629948364888124,1.0798517792525644
36,-0.0640963855421686,1.0798517792525644
37,-0.056867469879518,1.0798517792525644
38,-0.0496385542168674,1.0798517792525644
39,-0.0424096385542168,1.0798517792525644
40,-0.0351807228915662,1.0798517792525644
41,-0.0279518072289156,1.0798517792525644
42,-0.020722891566265,1.0798517792525644
43,-0.0134939759036144,1.0798517792525644
44,-0.0062650602409638,1.0798517792525644
45,0.0020477815699658,1.0798517792525644
46,0.0174061433447098,1.0798517792525644
47,0.0327645051194539,1.0798517792525644
48,0.0481228668941979,1.0798517792525644
49,0.0634812286689419,1.0798517792525644
50,0.078839590443686,1.0798517792525644
51,0.09419795221843,1.0798517792525644
52,0.1095563139931741,1.0798517792525644
53,0.1249146757679181,1.0798517792525644
54,0.1402730375426621,1.0798517792525644
55,0.1583161512027491,1.0798517792525644
56,0.1809965635738832,1.0798517792525644
57,0.2036769759450172,1.0798517792525644
58,0.2263573883161512,1.0798517792525644
59,0.2490378006872852,1.0798517792525644
60,0.2717182130584193,1.0798517792525644
61,0.2943986254295533,1.0798517792525644
62,0.3170790378006872,1.0798517792525644
63,0.3397594501718213,1.0798517792525644
64,0.3624398625429553,1.0798517792525644
65,0.3548797250859106,1.0798517792525644
66,0.3321993127147767,1.0798517792525644
67,0.3095189003436426,1.0798517792525644
68,0.2868384879725086,1.0798517792525644
69,0.2641580756013746,1.0798517792525644
70,0.2414776632302406,1.0798517792525644
71,0.2187972508591066,1.0798517792525644
72,0.1961168384879725,1.0798517792525644
73,0.1734364261168385,1.0798517792525644
74,0.1507560137457045,1.0798517792525644
75,0.1569879518072289,1.0798517792525644
76,0.1642168674698795,1.0798517792525644
77,0.1714457831325301,1.0798517792525644
78,0.1786746987951807,1.0798517792525644
79,0.1859036144578313,1.0798517792525644
80,0.1931325301204819,1.0798517792525644
81,0.2003614457831325,1.0798517792525644
82,0.2075903614457831,1.0798517792525644
83,0.2148192771084337,1.0798517792525644
84,0.2156185567010309,1.0798517792525644
85,0.2001546391752577,1.0798517792525644
86,0.1846907216494845,1.0798517792525644
87,0.1692268041237113,1.0798517792525644
88,0.1537628865979381,1.0798517792525644
89,0.1382989690721649,1.0798517792525644
90,0.1228350515463917,1.0798517792525644
91,0.1073711340206186,1.0798517792525644
92,0.0919072164948453,1.0798517792525644
93,0.0764432989690721,1.0798517792525644
94,0.1692438563327032,1.0798517792525644
95,0.3393761814744801,1.0798517792525644
96,0.509508506616257,1.0798517792525644
97,0.679640831758034,1.0798517792525644
98,0.849773156899811,1.0798517792525644
99,1.019905482041588,1.0798517792525644
100,1.190037807183365,1.0798517792525644
101,1.360170132325142,1.0798517792525644
102,1.530302457466919,1.0798517792525644
103,1.588209982788296,1.0798517792525644
104,1.611962134251291,1.0798517792525644
105,1.635714285714286,1.0798517792525644
106,1.65946643717728,1.0798517792525644
107,1.683218588640275,1.0798517792525644
108,1.70697074010327,1.0798517792525644
109,1.730722891566265,1.0798517792525644
110,1.75447504302926,1.0798517792525644
111,1.778227194492255,1.0798517792525644
112,1.845169082125604,1.0798517792525644
113,2.38719806763285,1.0798517792525644
114,2.929227053140097,1.0798517792525644
115,3.471256038647343,1.0798517792525644
116,2.819253731343283,1.0798517792525644
117,2.853823529411764,1.0798517792525644
118,3.772222222222222,1.0798517792525644
